Type,                        Txhash,                        BlockTime Unix,                        BlockTime,                        Fee (SOL),                        TokenAccount,                        ChangeType,                        SPL BalanceChange,                        PreBalancer,                        PostBalancer,                        TokenAddress,                        TokenName(off-chain),                        Symbol(off-chain),                        SolTransfer Source,                        SolTransfer Destination,                        Amount (SOL)
TokenChange,3xCgLWdnD8iPzyYM2x9upsVidbmfwPbCTNNMnu5hQ93ULAp3ZvgQuaA8NfBzZSn4eGMCqodh4Xw4yQkFfJibTYxY,1699965397,2023-11-14T12:36:37,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1928.57,2123.64,4052.21,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,4mMEhVrMvs7YFbF5pVBcHbXxozpdHgWpHxRSgRtepdKJhTqK1BqheyqpEz5k72o8AAR5Vxh6MTNowBnsXPSx5icd,1699310833,2023-11-06T22:47:13,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1872.48,261.16,2133.64,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2TcsBFutRDHETCJjSAjDRAuKMDUwn1bBFFeb86vXUFCL4kNZ3ZLEm2jzMBEeCB43EeK2HusmXmtLySk7e1JQXDTv,1698669286,2023-10-30T12:34:46,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1761.16,0,1761.16,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2uMmDnovcnu1CCrXoGfbirm5QEnWaLXE2xHuRyz2FAXeXHgw9imL9Jv8wFuN1UAAgVf4fj3wjS5iqdD9XMogBfqC,1698095321,2023-10-23T21:08:41,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1195.08,0,1195.08,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,52opum1d6E4VrcdjupjruXHSKimTrzoE76UWv94EsL9rKrosGCTLGjjRj7H8bpFZZE3YvRPQDNDYR4VFZeyiVAVv,1697523564,2023-10-17T06:19:24,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1486.06,0,1486.06,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,x9cYbvXEDve3zZ77e6DanTG5mEF4kD1A8qKcjxvVQb8QaKcrgExgk75uy68NB3bsN5tC3ZWrLH6m6HsHdTfPfjM,1696921511,2023-10-10T07:05:11,0.000005,FxD9e3pevEZxYcn1aWX3dDh9LWagtTjt5sfyS7oLLS6R,inc,61.01,8692.461553,8631.451553,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,4SFqwH8HbHczAqiW5Cb6WDtG1RxFcUWbdn3nVjsWYydGvRJp135TQtX77YVt3SCJZt92cjRPhMMcQzCexhdK5MR8,1696917031,2023-10-10T05:50:31,0.000005,FxD9e3pevEZxYcn1aWX3dDh9LWagtTjt5sfyS7oLLS6R,inc,1576.86,10269.321553,8692.461553,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3ZzVidUgJA6PnThAAs5fW7CdhWoWxgXCKDzxewVm8WTPpPrHdWy7tStkZyNyyC9Rm1E3KWTYxrM7hWWnAmtKfnZ9,1696252424,2023-10-02T13:13:44,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1546.31,1649.22,3195.53,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3GWHRQSfP5LmCkAtYALmXUpdcc2jJcm17i4hdULCg9fKTYKXVK1MvxQbMeAKqmGgeCST6GKWwQqFey9bcnkQ8jTU,1695648512,2023-09-25T13:28:32,0.000005,HN3jEcRhpD2myZVn7ai3r9gEQgGPTAYyzvUMPYJchkdY,inc,97.6,95.852028,193.452028,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3v5BKuqaPwiqJhYqeT4wgqjCefEyWojdWbrPvCBar3XMbNK6PPthvnmLVgLWubmDW8kp1fwACkJ7rhvqgXBzw2tL,1695648485,2023-09-25T13:28:05,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1649.22,0,1649.22,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3vBZrjZJe4xM4RCqXMQTkX4MQVDtZbQw7TD5J916Ym4sMhfjG3QTx95SbdoEifiipVwSxVQAVLEHnHEF1Po35BMN,1695114813,2023-09-19T09:13:33,0.000005,HN3jEcRhpD2myZVn7ai3r9gEQgGPTAYyzvUMPYJchkdY,inc,125.27,31.33114,156.60114,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2QdxjfCEMyd1p9ByK5iqtweHCchieE1ABa8DYxBxrphJ4YBcVctJPEm3qKCTFwhnoXaGXaLomwpEJvWorKcMLUPd,1695114683,2023-09-19T09:11:23,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1944.81,4892.37,6837.18,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5xTnnsQyDxJrPSgWEAYMutXbELXPdA6T9LWoSpoRhfmnxhwnHCyCKQtd7D1WrAEyFnki982Ht2i7p6KxEmHX4qiZ,1694581262,2023-09-13T05:01:02,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1729.39,3162.98,4892.37,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,537Reey7TkydoeSoShG4o9JQi4dRnwpfHTFhzhhye9wXUxyXSc2iaRZ867Qo1UeWaiAd9tgY9AHAxjv5T9nTphdb,1693969281,2023-09-06T03:01:21,0.000005,G2YvvpvhAYCzEM6EazXVo87JR6jBsxcZvvnowJytu4Sb,inc,84.89,0,84.89,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,4bwM4vpyTd2EffBT8TcvsTgX4o31AFbV8yaawn9uBvoECEBm9dQPS6WCeWzFa57aAD6VLUawEif1mh1pqE8RbGLh,1693969358,2023-09-06T03:02:38,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1682.29,1480.69,3162.98,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5tRoRpyPcS1hBhnnsnpdQZ1159gQKFSfWNoNRvR7VLenmjmo6EEsDxnrq65pbrGTHxJnB2Ahhdd2rVKmxTWixAeR,1693482416,2023-08-31T11:46:56,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1870.95,0,1870.95,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3XeiRAYPxDw4exHBySJSZYe1NenktFuniDePyJMFpVNrW6VwVJuVXbggjPpx4nio5vJv2oy7Jcq6bkjXFpRczcdQ,1692707338,2023-08-22T12:28:58,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1870.95,0,1870.95,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2uRF9T4hQiLRVqK9in2NQoBvKBYxkALgS8GTZ1hcBkwyqzhSGCSGv5VqfwkHGE87s3h7qgx9FdUGonvYHWCHuLvS,1692235410,2023-08-17T01:23:30,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2402.79,0,2402.79,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2L78gbK2iM8meL6ApFEyg5HYs3sf2vjVeA3PhB5rajafgGUATvACspTqLmmpJossxSNwRLHbjc5kenpvY6vmnve,1691801486,2023-08-12T00:51:26,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2259.24,0,2259.24,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2SVya8RcnSyprjKELxjmeoSeYWzrZUnLWjtcGAWQBmZAm9ZJWnr7YpUiSKdzYs7F6VHo6vLqp6eJN1KWBRqe6aUv,1690857113,2023-08-01T02:31:53,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2642.15,0,2642.15,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2o8naNi7SRBzVcvEh3y5Y7XzSnr1iuYdHPDs195ANiUc8naZ9ZsKawR2SvcGwbLZFtGMoBYS6mhd6KVQopb5TcDP,1690343606,2023-07-26T03:53:26,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2450.14,0,2450.14,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2h7oo6UGjaQzs2ubvyyvGGMHARPdgByPSEgXTBEvQZW1uz2kYVx2sLzAsGAXr2X2XaVHtbqykpEcbvjrDt9cc7DB,1689670749,2023-07-18T08:59:09,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2418,11223.07,13641.07,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5pcXJtUkyHdNECQ8sij2PGrauKpv1XDbmvfHBj87zz4BkDdcY1fCdcnMdRJX62BDjs46cQhs88AwNmUZo7QWJju6,1688485747,2023-07-04T15:49:07,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2159.48,6382.07,8541.55,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3fEidU1yEuKNhRQ77Q2qB9jvsjsHWaJxGYEit5W7gm2rgvzrFDLxWWLHt4nDovvsxiUnWL27J9fEZpVqBz8gGUuE,1688215621,2023-07-01T12:47:01,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1745.22,4636.85,6382.07,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,4JCpLjLLwLuds9mkeS7AFBRSfDhTqjHAFqXUyByJboNpRu1PfGYuWqZMreCw26kUZ1zKYPLzjacrvs5Y8fojdMhd,1687425006,2023-06-22T09:10:06,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1548.18,3088.67,4636.85,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3p4sU48aqRkWTK7wfjU7cago38zWXW6xFyiUtuCGrSRNqTBuCoRP6py8vHndyotcUJMV5D9xnFPLY5JA1h3wsPiz,1686640810,2023-06-13T07:20:10,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1246.42,1842.25,3088.67,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2Ue7MnTRKBoaSKLDEFDYbWSdArrbJPbH2kvfpkhfc7cHKKuHtvD51Jho3QagGjDV1X7VQvkEvb9gmwJ6R9YQ97mg,1686189369,2023-06-08T01:56:09,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,750.57,1091.68,1842.25,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,osQxjaE4p6hdG9PuLAjYqx1LgpEJ7KacqxKr42kQUrYfgpgy2U3Ls7ipG6pSPGh6gLKHybMQL234486u3DoRAUC,1685012805,2023-05-25T11:06:45,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,547.29,0,547.29,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,4X9qXs34cFP6kFXZmuTmdkVTYAf28YZaDMX9sJVeY3LJ45LFCFfez46Wsb1Mmsw4idZ3mf51QxZ9furZWFTEtYf5,1684589638,2023-05-20T13:33:58,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,752.67,0,752.67,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5p686PJxwnSj5G6oEuwbsE1X9CGkg2S1urvwCDybzoLiYzk2BWSvmGwMa5ut1YUZgWaTGkspCKVarHFiMHNRXq9c,1683595493,2023-05-09T01:24:53,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,1445.03,0.00001,1445.03001,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5fehoGfZ1hXDDtxQFF9VWeHS9u6Z7oJLoxmkqNpb7Qduk81vodU2oMmeXPZeEPKcGRFE7furmTZbSgKPvpXiXr53,1682974011,2023-05-01T20:46:51,0.00001,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,0.00001,0,0.00001,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5inYKy4XV2keax2LzgfrEHMX8k3LRank1P8vJwfyAJwSoco3SF6Xm1x3gVnsEm2oL2YDezcbAtpsrPyuqJMWWymY,1682346302,2023-04-24T14:25:02,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,600,1978.92001,2578.92001,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,2kuDzkvhXTTGbkjo55VnapCYYqChqUdMVw1M6cHea6Cex9y5JN5LRfcKEnS5SDctXH7FDmhKo5YghpmCfhAHxaAh,1681494873,2023-04-14T17:54:33,0.00001,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,0.00001,1978.92,1978.92001,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,5fNqAP95kidpBR14uSqwE128KooZA6wWJReAWvih13vzYP1rFZMVapqksSRbdAJ4rV16CEVriLMAj8do4g5MQYh7,1681448014,2023-04-14T04:53:34,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,600,2878.92,3478.92,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,SiGAWhBujbSGTnGtGpBiArrYAgTqaxw2D3KtHyXK4HXgHhm3Mnx3Ht7wvJmCKEBVTMrbXQqikHpXuKMaHaS6urg,1680775124,2023-04-06T09:58:44,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,600,2278.92,2878.92,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,3G71xMypUyqBqxmS3ygEhDkHZ25cT6Wg4JELmvxDaARWbk2Pymm46BPieQyr4W7nVKa5DoroPdMiQKbfVCmgfLjv,1680136196,2023-03-30T00:29:56,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,2278.92,0,2278.92,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
TokenChange,dMCSFdGHDvda1wjfPB8wfWoE3uC1GH5datAt1zdsFthjkLnCEtn5jvJhyMXxRhb7i7HjKwg5Zv9paKJND8FZisi,1680092955,2023-03-29T12:29:15,0.000005,C1cZQvcPmtSYmeojZedqmjPtRN3qte2S4PuScFikmhkq,inc,0,,0,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,USD Coin,USDC,,,
